Hola,Hola ğŸ˜„
Hola,Hola ğŸ˜„
Me quiero suicidar,"Porfavor, Â¡Detente!, permiteme ayudarte"
Hola,Hola ğŸ˜„
hola,Hola ğŸ˜„
me quiero suicidar,"Porfavor, Â¡Detente!, permiteme ayudarte"
Discord,[messaging-link]
Hola,Hola ğŸ˜„
me quiero suicidar,"Porfavor, Â¡Detente!, permiteme ayudarte"
como?,"Soy un Bot, no sabrÃ­a responderte como me siento"
como?,"Te dejo la informaciÃ³n hacia las instituciones que puedes contactar:
https://consejociudadanomx.org/index.php/es/

https://difchihuahua.gob.mx/tramite/29

https://www.facebook.com/SaludMentalyAdiccionesChih/

http://kari.gob.mx/instituto-chihuahuense-de-salud-mental/"
Hola,Hola ğŸ˜„
